
1339	0	1947	0	0.388308
1340	4073	59	59	4.2472
1340	4074	448	448	4.2472
1340	4075	741	741	4.2472
1340	4076	785	785	4.2472
1340	4077	1201	1201	4.2472
1340	0	1947	0	0.069929
1341	4078	366	366	2.63776
1341	0	1947	0	0.0713574
1342	0	1947	0	0.0134766
1342	2.63776
1343	4079	663	663	2.63776
1343	0	1947	0	0.0739233
1344	4080	1769	1769	2.63776
1344	0	1947	0	0.0684986
1345	4081	452	452	2.63776
1345	0	1947	0	0.0739233
1346	4082	1040	1040	2.63776
1346	0	1947	0	0.0636199
1347	4083	537	537	2.63776
1347	0	1947	0	0.0719282
1348	4084	136	136	2.63776
1348	0	1947	0	0.0739233
1349	4085	1353	1353	2.63776
1349	0	1947	0	0.0739233
1350	4086	314	314	2.63776
1350	0	1947	0	0.0727837
1351	4087	831	831	3.33091
1351	4088	1854	1854	3.33091
1351	0	1947	0	0.0705006
1352	4089	1500	1500	2.63776
1352	0	1947	0	0.0736385
1353	4090	867	867	2.63776
1353	0	1947	0	0.0739233
1354	4091	1522	1522	2.63776
1354	0	1947	0	0.0727837
1355	4092	925	925	3.73637
1355	4093	1773	1773	1.52264
1355	0	1947	0	0.269037
1356	4094	1817	1817	2.63776
1356	0	1947	0	0.0739233
1357	4095	407	407	2.63776
1357	0	1947	0	0.0739233
1358	4096	1339	1339	2.63776
1358	0	1947	0	0.0739233
1359	4097	542	542	2.63776
1359	0	1947	0	0.0702148
1360	4098	542	542	2.63776
1360	0	1947	0	0.0702148
1361	4099	718	718	2.63776
1361	0	1947	0	0.0739233
1362	4100	1333	1333	2.63776
1362	0	1947	0	0.0739233
1363	4101	1256	1256	2.63776
1363	0	1947	0	0.0739233
1364	4102	749	749	1.11718
1364	0	1947	0	0.395741
1365	0	1947	0	0.0134766
1365	2.63776
1366	4103	1252	1252	2.63776
1366	0	1947	0	0.0716428
1367	4104	171	171	2.63776
1367	0	1947	0	0.0739233
1368	4105	762	762	2.63776
1368	0	1947	0	0.0733537
1369	4106	222	222	2.63776
1369	0	1947	0	0.0739233
1370	4107	1514	1514	2.63776
1370	0	1947	0	0.0739233
1371	4108	1383	1383	2.63776
1371	0	1947	0	0.0739233
1372	4109	1022	1022	2.63776
1372	0	1947	0	0.0739233
1373	4110	1225	1225	2.63776
1373	0	1947	0	0.0719282
1374	0	1947	0	0.0134766
1374	2.63776
1375	4111	162	162	2.63776
1375	0	1947	0	0.0705006
1376	4112	1070	1070	3.33091
1376	4113	1456	1456	3.33091
1376	0	1947	0	0.0716428
1377	4114	415	415	4.2472
1377	4115	966	966	4.2472
1377	4116	1214	1214	4.2472
1377	4117	1290	1290	4.2472
1377	4118	1291	1291	4.2472
1377	0	1947	0	0.056981
1378	0	1947	0	0.0134766
1378	2.63776
1379	4119	459	459	2.63776
1379	0	1947	0	0.0739233
1380	4120	490	490	3.73637
1380	4121	653	653	3.73637
1380	4122	717	717	3.73637
1380	0	1947	0	0.0716428
1381	4123	461	461	2.63776
1381	0	1947	0	0.0739233
1382	4124	1025	1025	2.63776
1382	0	1947	0	0.0739233
1383	4125	1773	1773	2.63776
1383	0	1947	0	0.0667794
1384	4126	1012	1012	2.63776
1384	0	1947	0	0.0739233
1385	4127	1265	1265	2.63776
1385	0	1947	0	0.0739233
1386	4128	991	991	2.63776
1386	0	1947	0	0.0739233
1387	4129	146	146	2.63776
1387	0	1947	0	0.0739233
1388	4130	657	657	2.63776
1388	0	1947	0	0.0739233
1389	4131	1757	1757	2.63776
1389	0	1947	0	0.0724986
1390	4132	1224	1224	2.63776
1390	0	1947	0	0.0719282
1391	4133	1510	1510	2.63776
1391	0	1947	0	0.0739233
1392	0	1947	0	0.0134766
1392	2.63776
1393	4134	837	837	3.33091
1393	4135	1155	1155	3.33091
1393	0	1947	0	0.0736385
1394	4136	1385	1385	2.63776
1394	0	1947	0	0.0739233
1395	4137	609	609	2.63776
1395	0	1947	0	0.0739233
1396	4138	1380	1380	3.33091
1396	4139	1697	1697	3.33091
1396	0	1947	0	0.0733537
1397	4140	1843	1843	2.63776
1397	0	1947	0	0.0736385
1398	4141	783	783	2.63776
1398	0	1947	0	0.0739233
1399	4142	244	244	2.63776
1399	0	1947	0	0.0739233
1400	4143	1849	1849	2.63776
1400	0	1947	0	0.0739233
1401	0	1947	0	0.0134766
1401	2.63776
1402	4144	71	71	3.73637
1402	4145	1918	1918	3.73637
1402	0	1947	0	0.00497111
1402	3.73637
1403	4146	696	696	2.63776
1403	0	1947	0	0.0724986
1404	4147	1628	1628	2.63776
1404	0	1947	0	0.0739233
1405	4148	1474	1474	2.63776
1405	0	1947	0	0.0716428
1406	0	1947	0	0.0134766
1406	2.63776
1407	4149	1712	1712	2.63776
1407	0	1947	0	0.0739233
1408	4150	1459	1459	2.63776
1408	0	1947	0	0.0739233
1409	4151	33	33	3.33091
1409	4152	1452	1452	3.33091
1409	0	1947	0	0.0719282
1410	4153	968	968	3.33091
1410	4154	1773	1773	3.33091
1410	0	1947	0	0.0664926
1411	4155	938	938	2.63776
1411	0	1947	0	0.0739233
1412	0	1947	0	0.0134766
1412	2.63776
1413	4156	653	653	3.33091
1413	4157	717	717	3.33091
1413	0	1947	0	0.0719282
1414	4158	101	101	2.63776
1414	0	1947	0	0.0739233
1415	4159	1587	1587	2.63776
1415	0	1947	0	0.0733537
1416	4160	1421	1421	2.63776
1416	0	1947	0	0.0710719
1417	4161	831	831	2.63776
1417	0	1947	0	0.0707863
1418	4162	367	367	3.73637
1418	4163	372	372	3.73637
1418	4164	1146	1146	3.73637
1418	0	1947	0	0.0733537
1419	4165	843	843	2.63776
1419	0	1947	0	0.0724986
1420	4166	84	84	5.03565
1420	4167	519	519	5.03565
1420	4168	1116	1116	5.03565
1420	4169	1381	1381	5.03565
1420	4170	1572	1572	5.03565
1420	4171	1590	1590	5.03565
1420	4172	1599	1599	5.03565
1420	4173	1631	1631	5.03565
1420	4174	1632	1632	5.03565
1420	4175	1638	1638	5.03565
1420	4176	1838	1838	5.03565
1420	0	1947	0	0.0684986
1421	4177	797	797	2.63776
1421	0	1947	0	0.0739233
1422	0	1947	0	0.0134766
1422	2.63776
1423	4178	1388	1388	2.63776
1423	0	1947	0	0.0739233
1424	4179	803	803	3.33091
1424	4180	1719	1719	3.33091
1424	0	1947	0	0.0736385
1425	4181	540	540	2.63776
1425	0	1947	0	0.0739233
1426	4182	236	236	3.73637
1426	4183	238	238	3.73637
1426	4184	1657	1657	3.73637
1426	0	1947	0	0.0733537
1427	4185	542	542	2.63776
1427	0	1947	0	0.0702148
1428	4186	692	692	2.63776
1428	0	1947	0	0.0739233
1429	4187	1503	1503	2.63776
1429	0	1947	0	0.0739233
1430	4188	1369	1369	2.63776
1430	0	1947	0	0.0739233
1431	4189	1348	1348	2.63776
1431	0	1947	0	0.0739233
1432	4190	1364	1364	2.63776
1432	0	1947	0	0.0739233
1433	4191	1208	1208	2.63776
1433	0	1947	0	0.0647699
1434	4192	285	285	5.20271
1434	4193	324	324	5.20271
1434	4194	432	432	2.98898
1434	4195	734	734	5.20271
1434	4196	1106	1106	5.20271
1434	4197	1244	1244	5.20271
1434	4198	1417	1417	5.20271
1434	4199	1743	1743	2.00147
1434	4200	1936	1936	5.20271
1434	4201	1943	1943	5.20271
1434	0	1947	0	0.2504
1435	4202	666	666	3.33091
1435	4203	1438	1438	3.33091
1435	0	1947	0	0.0733537
1436	4204	71	71	3.33091
1436	4205	1174	1174	3.33091
1436	0	1947	0	0.0662057
1437	4206	1436	1436	2.63776
1437	0	1947	0	0.0736385
1438	4207	1423	1423	2.63776
1438	0	1947	0	0.0739233
1439	4208	760	760	3.73637
1439	4209	864	864	3.73637
1439	0	1947	0	0.0086252
1439	3.73637
1440	4210	871	871	2.63776
1440	0	1947	0	0.0733537
1441	4211	1499	1499	2.63776
1441	0	1947	0	0.0736385
1442	4212	1435	1435	2.63776
1442	0	1947	0	0.0705006
1443	4213	989	989	2.63776
1443	0	1947	0	0.0739233
1444	4214	71	71	2.63776
1444	0	1947	0	0.0664926
1445	4215	1237	1237	2.63776
1445	0	1947	0	0.0736385
1446	4216	371	371	2.63776
1446	0	1947	0	0.0739233
1447	4217	1270	1270	2.63776
1447	0	1947	0	0.0739233
1448	4218	911	911	2.63776
1448	0	1947	0	0.0739233
1449	4219	411	411	2.63776
1449	0	1947	0	0.0736385
1450	4220	1085	1085	2.63776
1450	0	1947	0	0.0739233
1451	4221	386	386	4.58367
1451	4222	546	546	4.58367
1451	4223	610	610	4.58367
1451	4224	626	626	4.58367
1451	4225	646	646	4.58367
1451	4226	866	866	4.58367
1451	4227	1554	1554	4.58367
1451	0	1947	0	0.056981
1452	4228	432	432	4.42952
1452	4229	524	524	4.42952
1452	4230	598	598	2.21579
1452	4231	1084	1084	4.42952
1452	4232	1252	1252	4.42952
1452	0	1947	0	0.161052
1453	4233	392	392	2.63776
1453	0	1947	0	0.0739233
1454	4234	1569	1569	2.63776
1454	0	1947	0	0.0730687
1455	4235	766	766	3.33091
1455	0	1947	0	0.0131741
1455	3.33091
1456	4236	1812	1812	2.63776
1456	0	1947	0	0.0739233
1457	4237	55	55	4.58367
1457	4238	321	321	4.58367
1457	4239	584	584	4.58367
1457	4240	712	712	4.58367
1457	4241	1208	1208	4.58367
1457	4242	1224	1224	4.58367
1457	4243	1769	1769	4.58367
1457	0	1947	0	0.0549518
1458	4244	831	831	2.63776
1458	0	1947	0	0.0707863
1459	4245	1910	1910	2.63776
1459	0	1947	0	0.0739233
1460	4246	741	741	2.63776
1460	0	1947	0	0.0733537
1461	4247	1542	1542	2.63776
1461	0	1947	0	0.0713574
1462	4248	1550	1550	2.63776
1462	0	1947	0	0.0739233
1463	4249	1211	1211	2.63776
1463	0	1947	0	0.0682123
1464	4250	584	584	2.63776
1464	0	1947	0	0.0733537
1465	4251	377	377	2.63776
1465	0	1947	0	0.0739233
1466	4252	765	765	2.63776
1466	0	1947	0	0.0739233
1467	4253	24	24	2.63776
1467	0	1947	0	0.0733537
1468	4254	826	826	2.63776
1468	0	1947	0	0.0736385
1469	4255	760	760	2.63776
1469	0	1947	0	0.0736385
1470	4256	562	562	2.63776
1470	0	1947	0	0.0739233
1471	4257	1040	1040	2.63776
1471	0	1947	0	0.0636199
1472	4258	1040	1040	2.63776
1472	0	1947	0	0.0636199
1473	4259	576	576	4.83498
1473	4260	588	588	4.83498
1473	4261	830	830	4.83498
1473	4262	981	981	4.83498
1473	4263	1204	1204	4.83498
1473	4264	1211	1211	4.83498
1473	4265	1337	1337	4.83498
1473	4266	1872	1872	4.83498
1473	4267	1917	1917	4.83498
1473	0	1947	0	0.0659187
1474	4268	404	404	2.63776
1474	0	1947	0	0.0722134
1475	0	1947	0	0.0134766
1475	2.63776
1476	4269	184	184	2.63776
1476	0	1947	0	0.0733537
1477	4270	1731	1731	3.33091
1477	4271	1769	1769	3.33091
1477	0	1947	0	0.0682123
1478	4272	1914	1914	2.63776
1478	0	1947	0	0.0739233
1479	4273	1938	1938	2.63776
1479	0	1947	0	0.0724986
1480	4274	1038	1038	2.63776
1480	0	1947	0	0.0736385
1481	4275	552	552	2.63776
1481	0	1947	0	0.0739233
1482	4276	1268	1268	2.63776
1482	0	1947	0	0.0739233
1483	4277	1569	1569	2.63776
1483	0	1947	0	0.0730687
1484	4278	1213	1213	2.63776
1484	0	1947	0	0.0662057
1485	4279	580	580	2.63776
1485	0	1947	0	0.0739233
1486	4280	1124	1124	2.63776
1486	0	1947	0	0.0739233
1487	0	1947	0	0.0134766
1487	2.63776
1488	4281	1248	1248	2.63776
1488	0	1947	0	0.0739233
1489	4282	17	17	2.63776
1489	0	1947	0	0.0739233
1490	4283	1683	1683	2.63776
1490	0	1947	0	0.0739233
1491	4284	82	82	4.02405
1491	4285	591	591	4.02405
1491	4286	1492	1492	1.81032
1491	0	1947	0	0.220352
1492	4287	1704	1704	2.63776
1492	0	1947	0	0.0719282
1493	4288	408	408	2.63776
1493	0	1947	0	0.0739233
1494	4289	1103	1103	2.63776
1494	0	1947	0	0.0739233
1495	4290	1350	1350	2.63776
1495	0	1947	0	0.0739233
1496	4291	838	838	2.63776
1496	0	1947	0	0.0739233
1497	4292	100	100	2.63776
1497	0	1947	0	0.0722134
1498	4293	628	628	3.33091
1498	4294	1738	1738	3.33091
1498	0	1947	0	0.0733537
1499	4295	128	128	3.33091
1499	4296	1105	1105	3.33091
1499	0	1947	0	0.0736385
1500	4297	1763	1763	2.63776
1500	0	1947	0	0.0739233
1501	4298	325	325	2.63776
1501	0	1947	0	0.0618922
1502	4299	1809	1809	2.63776
1502	0	1947	0	0.0739233
1503	4300	1205	1205	3.33091
1503	4301	1504	1504	3.33091
1503	0	1947	0	0.0733537
1504	4302	477	477	2.63776
1504	0	1947	0	0.0739233
1505	4303	1507	1507	2.63776
1505	0	1947	0	0.0730687
1506	4304	590	590	4.02405
1506	4305	1305	1305	4.02405
1506	4306	1507	1507	1.81032
1506	0	1947	0	0.220637
1507	4307	994	994	2.63776
1507	0	1947	0	0.0739233
1508	4308	1689	1689	2.63776
1508	0	1947	0	0.0739233
1509	4309	892	892	2.63776
1509	0	1947	0	0.0739233
1510	4310	571	571	2.63776
1510	0	1947	0	0.0702148
1511	4311	1626	1626	2.63776
1511	0	1947	0	0.0739233
1512	4312	652	652	2.63776
1512	0	1947	0	0.0724986
1513	4313	1039	1039	2.63776
1513	0	1947	0	0.0736385
1514	0	1947	0	0.0134766
1514	2.63776
1515	0	1947	0	0.0134766
1515	2.63776
1516	4314	343	343	2.63776
1516	0	1947	0	0.0739233
1517	4315	1697	1697	2.63776
1517	0	1947	0	0.0736385
1518	4316	290	290	2.63776
1518	0	1947	0	0.0739233
1519	4317	256	256	3.33091
1519	4318	1565	1565	3.33091
1519	0	1947	0	0.0650572
1520	4319	1480	1480	2.63776
1520	0	1947	0	0.0739233
1521	4320	695	695	4.2472
1521	4321	1063	1063	4.2472
1521	4322	1246	1246	4.2472
1521	4323	1401	1401	4.2472
1521	4324	1652	1652	4.2472
1521	0	1947	0	0.0713574
1522	4325	1940	1940	2.63776
1522	0	1947	0	0.0739233
1523	4326	702	702	2.63776
1523	0	1947	0	0.0739233
1524	4327	1552	1552	2.63776
1524	0	1947	0	0.0739233
1525	4328	1138	1138	2.63776
1525	0	1947	0	0.0739233
1526	4329	1040	1040	2.63776
1526	0	1947	0	0.0636199
1527	4330	814	814	2.63776
1527	0	1947	0	0.0739233
1528	4331	1483	1483	2.63776
1528	0	1947	0	0.0739233
1529	4332	1702	1702	2.63776
1529	0	1947	0	0.0739233
1530	4333	1182	1182	2.63776
1530	0	1947	0	0.0739233
1531	4334	317	317	2.63776
1531	0	1947	0	0.0739233
1532	0	1947	0	0.0134766
1532	2.63776
1533	4335	1888	1888	2.63776
1533	0	1947	0	0.0736385
1534	4336	176	176	3.33091
1534	4337	948	948	3.33091
1534	0	1947	0	0.0736385
1535	4338	897	897	2.63776
1535	0	1947	0	0.0739233
1536	4339	71	71	2.63776
1536	0	1947	0	0.0664926
1537	4340	1349	1349	2.63776
1537	0	1947	0	0.0739233
1538	4341	483	483	3.73637
1538	4342	1313	1313	3.73637
1538	4343	1577	1577	3.73637
1538	0	1947	0	0.0727837
1539	4344	204	204	2.63776
1539	0	1947	0	0.0739233
1540	4345	93	93	3.33091
1540	4346	1903	1903	3.33091
1540	0	1947	0	0.0534998
1541	4347	270	270	4.94034
1541	4348	598	598	4.94034
1541	4349	1554	1554	0.223144
1541	0	1947	0	1.67335
1542	4350	139	139	4.2472
1542	4351	162	162	4.2472
1542	4352	864	864	4.2472
1542	4353	1116	1116	4.2472
1542	4354	1748	1748	4.2472
1542	0	1947	0	0.0497146
1543	4355	966	966	2.63776
1543	0	1947	0	0.0581388
1544	4356	1575	1575	2.63776
1544	0	1947	0	0.0739233
1545	4357	1588	1588	2.63776
1545	0	1947	0	0.0739233
1546	4358	448	448	2.63776
1546	0	1947	0	0.0722134
1547	4359	1547	1547	2.63776
1547	0	1947	0	0.0739233
1548	0	1947	0	0.0134766
1548	2.63776
1549	4360	287	287	2.63776
1549	0	1947	0	0.0739233
1550	4361	1116	1116	2.63776
1550	0	1947	0	0.0719282
1551	4362	410	410	2.63776
1551	0	1947	0	0.0739233
1552	4363	189	189	2.63776
1552	0	1947	0	0.0739233
1553	4364	8	8	6.07174
1553	4365	366	366	1.23676
1553	4366	390	390	2.87051
1553	4367	419	419	6.07174
1553	4368	635	635	3.85802
1553	4369	638	638	6.07174
1553	4370	673	673	6.07174
1553	4371	734	734	6.07174
1553	4372	849	849	6.07174
1553	4373	852	852	6.07174
1553	4374	882	882	3.85802
1553	4375	1542	1542	6.07174
1553	4376	1564	1564	6.07174
1553	4377	1648	1648	3.85802
1553	4378	1667	1667	3.85802
1553	4379	1900	1900	6.07174
1553	0	1947	0	0.515101
1553	6.07174
1554	4380	1286	1286	1.81032
1554	4381	1672	1672	1.81032
1554	0	1947	0	0.392317
1555	4382	1087	1087	2.63776
1555	0	1947	0	0.0739233
1556	4383	1286	1286	2.63776
1556	0	1947	0	0.0713574
1557	4384	1286	1286	1.11718
1557	0	1947	0	0.39346
1558	4385	289	289	2.63776
1558	0	1947	0	0.0733537
1559	4386	1768	1768	2.63776
1559	0	1947	0	0.0736385
1560	4387	75	75	2.63776
1560	0	1947	0	0.0736385
1561	4388	186	186	2.63776
1561	0	1947	0	0.0739233
1562	4389	1301	1301	1.11718
1562	0	1947	0	0.394886
1563	4390	1014	1014	5.7288
1563	4391	1300	1300	5.7288
1563	4392	1301	1301	5.7288
1563	4393	1302	1302	3.51507
1563	4394	1304	1304	5.7288
1563	4395	1306	1306	5.7288
1563	4396	1307	1307	2.52756
1563	4397	1309	1309	5.7288
1563	4398	1310	1310	3.51507
1563	4399	1319	1319	5.7288
1563	4400	1322	1322	5.7288
1563	4401	1323	1323	5.7288
1563	4402	1336	1336	5.7288
1563	4403	1351	1351	5.7288
1563	4404	1352	1352	5.7288
1563	4405	1354	1354	5.7288
1563	4406	1355	1355	5.7288
1563	0	1947	0	0.139458
1563	5.7288
1564	4407	93	93	2.63776
1564	0	1947	0	0.0598729
1565	4408	325	325	4.42952
1565	4409	462	462	4.42952
1565	4410	1069	1069	4.42952
1565	4411	1301	1301	4.42952
1565	4412	1303	1303	4.42952
1565	4413	1308	1308	4.42952
1565	0	1947	0	0.0592952
1566	0	1947	0	0.0134766
1566	2.63776
1567	4414	93	93	3.33091
1567	4415	131	131	3.33091
1567	0	1947	0	0.0595841
1568	4416	181	181	4.02405
1568	4417	958	958	4.02405
1568	4418	1051	1051	4.02405
1568	4419	1421	1421	4.02405
1568	0	1947	0	0.0664926
1569	4420	1648	1648	2.63776
1569	0	1947	0	0.0673528
1570	0	1947	0	0.0134766
1570	2.63776
1571	4421	464	464	2.63776
1571	0	1947	0	0.0739233
1572	4422	1540	1540	2.63776
1572	0	1947	0	0.0739233
1573	4423	1479	1479	2.63776
1573	0	1947	0	0.0739233
1574	4424	398	398	2.63776
1574	0	1947	0	0.0736385
1575	4425	487	487	2.63776
1575	0	1947	0	0.0739233
1576	4426	1936	1936	2.63776
1576	0	1947	0	0.0724986
1577	4427	1299	1299	2.63776
1577	0	1947	0	0.0739233
1578	4428	1359	1359	2.63776
1578	0	1947	0	0.0739233
1579	4429	1793	1793	2.63776
1579	0	1947	0	0.0739233
1580	4430	644	644	2.63776
1580	0	1947	0	0.0739233
1581	4431	799	799	2.63776
1581	0	1947	0	0.0739233
1582	4432	1782	1782	2.63776
1582	0	1947	0	0.0641951
1583	4433	345	345	4.42952
1583	4434	1040	1040	4.42952
1583	4435	1717	1717	4.42952
1583	4436	1782	1782	2.21579
1583	4437	1878	1878	4.42952
1583	0	1947	0	0.148327
1584	0	1947	0	0.0134766
1584	2.63776
1585	4438	100	100	2.63776
1585	0	1947	0	0.0722134
1586	4439	278	278	3.73637
1586	4440	545	545	3.73637
1586	4441	915	915	3.73637
1586	0	1947	0	0.0733537
1587	4442	1545	1545	2.63776
1587	0	1947	0	0.0739233
1588	4443	457	457	3.33091
1588	4444	978	978	3.33091
1588	0	1947	0	0.0727837
1589	4445	751	751	2.63776
1589	0	1947	0	0.0739233
1590	4446	1470	1470	2.63776
1590	0	1947	0	0.0739233
1591	4447	966	966	2.63776
1591	0	1947	0	0.0581388
1592	4448	542	542	2.63776
1592	0	1947	0	0.0702148
1593	4449	740	740	2.63776
1593	0	1947	0	0.0739233
1594	4450	359	359	3.33091
1594	4451	1612	1612	3.33091
1594	0	1947	0	0.0730687
1595	0	1947	0	0.0134766
1595	2.63776
1596	4452	1208	1208	2.63776
1596	0	1947	0	0.0647699
1597	4453	966	966	4.02405
1597	4454	1397	1397	4.02405
1597	4455	1584	1584	4.02405
1597	4456	1734	1734	4.02405
1597	0	1947	0	0.0546615
1598	4457	1435	1435	2.63776
1598	0	1947	0	0.0705006
1599	4458	1522	1522	2.63776
1599	0	1947	0	0.0727837
1600	4459	355	355	2.63776
1600	0	1947	0	0.0736385
1601	4460	1796	1796	2.63776
1601	0	1947	0	0.0739233
1602	4461	330	330	4.2472
1602	4462	966	966	2.03347
1602	4463	1426	1426	4.2472
1602	4464	1428	1428	4.2472
1602	0	1947	0	0.173684
1603	4465	122	122	2.63776
1603	0	1947	0	0.0739233
1604	4466	1894	1894	2.63776
1604	0	1947	0	0.0739233
1605	4467	1889	1889	2.63776
1605	0	1947	0	0.0739233
1606	4468	1608	1608	2.63776
1606	0	1947	0	0.0739233
1607	4469	1213	1213	2.63776
1607	0	1947	0	0.0662057
1608	4470	139	139	2.63776
1608	0	1947	0	0.0636199
1609	4471	1844	1844	2.63776
1609	0	1947	0	0.0739233
1610	4472	135	135	3.33091
1610	4473	162	162	3.33091
1610	0	1947	0	0.0702148
1611	4474	1561	1561	2.63776
1611	0	1947	0	0.0739233
1612	4475	447	447	3.33091
1612	4476	1893	1893	3.33091
1612	0	1947	0	0.0733537
1613	4477	314	314	2.63776
1613	0	1947	0	0.0727837
1614	4478	1786	1786	2.63776
1614	0	1947	0	0.0739233
1615	4479	1108	1108	2.63776
1615	0	1947	0	0.0739233
1616	4480	37	37	2.63776
1616	0	1947	0	0.0736385
1617	4481	18	18	2.63776
1617	0	1947	0	0.0739233
1618	4482	742	742	2.63776
1618	0	1947	0	0.0739233
1619	4483	93	93	2.63776
1619	0	1947	0	0.0598729
1620	4484	215	215	2.63776
1620	0	1947	0	0.0736385
1621	4485	231	231	2.63776
1621	0	1947	0	0.0733537
1622	4486	1118	1118	2.63776
1622	0	1947	0	0.0739233
1623	4487	966	966	2.63776
1623	0	1947	0	0.0581388
1624	4488	610	610	2.63776
1624	0	1947	0	0.0736385
1625	4489	1208	1208	2.63776
1625	0	1947	0	0.0647699
1626	4490	1066	1066	2.63776
1626	0	1947	0	0.0733537
1627	0	1947	0	0.0134766
1627	2.63776
1628	4491	16	16	2.63776
1628	0	1947	0	0.0739233
1629	0	1947	0	0.0134766
1629	2.63776
1630	4492	908	908	2.63776
1630	0	1947	0	0.0739233
1631	4493	200	200	2.63776
1631	0	1947	0	0.0739233
1632	4494	1782	1782	2.63776
1632	0	1947	0	0.0641951
1633	4495	966	966	2.63776
1633	0	1947	0	0.0581388
1634	0	1947	0	0.0134766
1634	2.63776
1635	4496	1040	1040	2.63776
1635	0	1947	0	0.0636199
1636	4497	1208	1208	2.63776
1636	0	1947	0	0.0647699
1637	4498	199	199	2.63776
1637	0	1947	0	0.0739233
1638	4499	275	275	3.33091
1638	4500	304	304	3.33091
1638	0	1947	0	0.0736385
1639	4501	1040	1040	3.33091
1639	4502	1070	1070	3.33091
1639	0	1947	0	0.061604
1640	4503	341	341	2.63776
1640	0	1947	0	0.0739233
1641	4504	338	338	2.63776
1641	0	1947	0	0.0739233
1642	4505	1499	1499	2.63776
1642	0	1947	0	0.0736385
1643	4506	93	93	2.63776
1643	0	1947	0	0.0598729
1644	4507	1593	1593	2.63776
1644	0	1947	0	0.0739233
1645	4508	181	181	3.73637
1645	4509	432	432	3.73637
1645	4510	524	524	3.73637
1645	0	1947	0	0.0653445
1646	0	1947	0	0.0134766
1646	2.63776
1647	4511	93	93	5.81581
1647	4512	102	102	5.81581
1647	4513	276	276	5.81581
1647	4514	414	414	5.81581
1647	4515	431	431	3.60208
1647	4516	432	432	5.81581
1647	4517	639	639	5.81581
1647	4518	842	842	2.61457
1647	4519	900	900	5.81581
1647	4520	1252	1252	1.79176
1647	4521	1286	1286	5.81581
1647	4522	1541	1541	5.81581
1647	4523	1672	1672	3.60208
1647	4524	1782	1782	5.81581
1647	0	1947	0	0.399018
1647	2.61457
1648	4525	1435	1435	2.63776
1648	0	1947	0	0.0705006
1649	4526	325	325	2.63776
1649	0	1947	0	0.0618922
1650	4527	1252	1252	2.63776
1650	0	1947	0	0.0716428
1651	4528	809	809	2.63776
1651	0	1947	0	0.0739233
1652	4529	1773	1773	2.63776
1652	0	1947	0	0.0667794
1653	4530	1668	1668	0.822815
1653	4531	1938	1938	4.02405
1653	0	1947	0	0.607932
1654	4532	139	139	2.63776
1654	0	1947	0	0.0636199
1655	4533	1888	1888	2.63776
1655	0	1947	0	0.0736385
1656	4534	894	894	2.63776
1656	0	1947	0	0.0739233
1657	4535	1406	1406	2.63776
1657	0	1947	0	0.0739233
1658	4536	1869	1869	2.63776
1658	0	1947	0	0.0739233
1659	4537	635	635	2.63776
1659	0	1947	0	0.0710719
1660	4538	864	864	2.63776
1660	0	1947	0	0.0702148
1661	4539	463	463	2.63776
1661	0	1947	0	0.0739233
1662	4540	815	815	2.63776
1662	0	1947	0	0.0733537
1663	4541	1512	1512	2.63776
1663	0	1947	0	0.0739233
1664	4542	93	93	2.63776
1664	0	1947	0	0.0598729
1665	4543	1287	1287	2.63776
1665	0	1947	0	0.0739233
1666	4544	102	102	2.03347
1666	4545	498	498	4.2472
1666	4546	572	572	4.2472
1666	4547	604	604	4.2472
1666	0	1947	0	0.18606
1667	4548	262	262	4.02405
1667	4549	379	379	4.02405
1667	4550	1336	1336	4.02405
1667	4551	1477	1477	4.02405
1667	0	1947	0	0.0727837
1668	4552	1555	1555	2.63776
1668	0	1947	0	0.0730687
1669	4553	93	93	3.33091
1669	0	1947	0	-0.00176291
1669	3.33091
1670	4554	647	647	2.63776
1670	0	1947	0	0.0739233
1671	4555	71	71	4.02405
1671	4556	383	383	4.02405
1671	4557	1013	1013	4.02405
1671	4558	1566	1566	4.02405
1671	0	1947	0	0.064195
1672	4559	139	139	3.33091
1672	4560	1578	1578	3.33091
1672	0	1947	0	0.0633321
1673	4561	720	720	4.02405
1673	4562	1147	1147	4.02405
1673	4563	1224	1224	4.02405
1673	4564	1703	1703	4.02405
1673	0	1947	0	0.0702148
1674	4565	1690	1690	2.63776
1674	0	1947	0	0.0736385
1675	4566	52	52	2.63776
1675	0	1947	0	0.0739233
1676	4567	64	64	2.63776
1676	0	1947	0	0.0739233
1677	4568	1662	1662	2.63776
1677	0	1947	0	0.0739233
1678	4569	51	51	4.42952
1678	4570	71	71	4.42952
1678	4571	780	780	4.42952
1678	4572	895	895	4.42952
1678	4573	966	966	4.42952
1678	4574	1429	1429	4.42952
1678	0	1947	0	0.049131
1679	4575	440	440	2.63776
1679	0	1947	0	0.0739233
1680	4576	713	713	2.63776
1680	0	1947	0	0.0733537
1681	4577	1436	1436	3.33091
1681	0	1947	0	0.0128715
1681	3.33091
1682	4578	1903	1903	2.63776
1682	0	1947	0	0.0679259
1683	4579	93	93	2.63776
1683	0	1947	0	0.0598729
1684	4580	1255	1255	2.63776
1684	0	1947	0	0.0724986
1685	4581	1906	1906	2.63776
1685	0	1947	0	0.0722134
1686	4582	509	509	2.63776
1686	0	1947	0	0.0739233
1687	4583	1395	1395	2.63776
1687	0	1947	0	0.0739233
